$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 Documentation/cgroups/memory.txt                   |    4 +-
 Documentation/cgroups/resource_counter.txt         |    4 +-
 Documentation/devicetree/bindings/ata/marvell.txt  |    2 +-
 .../devicetree/bindings/ata/sata_rcar.txt          |   18 +
 Documentation/filesystems/proc.txt                 |    9 +
 Documentation/sysctl/vm.txt                        |   12 +
 Documentation/vm/overcommit-accounting             |    7 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |    2 +-
 arch/arm/include/asm/dma.h                         |    4 +-
 arch/arm/kernel/devtree.c                          |    2 +-
 arch/arm/kernel/setup.c                            |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    8 +-
 arch/arm/mm/init.c                                 |    5 +-
 arch/arm/plat-samsung/include/plat/regs-ata.h      |   56 -
 arch/ia64/mm/contig.c                              |   68 --
 arch/ia64/mm/discontig.c                           |   63 -
 arch/ia64/mm/init.c                                |   48 +
 arch/metag/mm/init.c                               |    3 +-
 arch/metag/mm/numa.c                               |    3 +-
 arch/microblaze/mm/init.c                          |    3 +-
 arch/parisc/mm/init.c                              |   59 +-
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/mm/numa.c                             |    8 +-
 arch/score/Kconfig                                 |    1 -
 arch/sh/kernel/kgdb.c                              |    1 +
 arch/sh/kernel/setup.c                             |    4 +-
 arch/sparc/mm/init_64.c                            |    5 +-
 arch/unicore32/mm/init.c                           |    3 -
 arch/x86/include/asm/page_types.h                  |    4 +-
 arch/x86/kernel/check.c                            |    2 +-
 arch/x86/kernel/e820.c                             |    2 +-
 arch/x86/kernel/setup.c                            |    2 +-
 arch/x86/mm/init_32.c                              |    2 +-
 arch/x86/mm/init_64.c                              |    2 +-
 arch/x86/mm/memtest.c                              |    2 +-
 arch/x86/mm/numa.c                                 |   52 +-
 arch/x86/mm/srat.c                                 |    5 +
 block/blk-throttle.c                               |   35 +-
 block/cfq-iosched.c                                |  131 +--
 drivers/ata/ahci.c                                 |   62 +-
 drivers/ata/ahci_imx.c                             |  242 ++--
 drivers/ata/ata_generic.c                          |    7 -
 drivers/ata/libahci.c                              |    4 +-
 drivers/ata/libata-core.c                          |   27 +
 drivers/ata/libata-eh.c                            |    5 +-
 drivers/ata/libata-scsi.c                          |   18 +-
 drivers/ata/pata_samsung_cf.c                      |   43 +-
 drivers/ata/sata_highbank.c                        |    1 -
 drivers/ata/sata_mv.c                              |   52 +
 drivers/ata/sata_rcar.c                            |  118 +-
 drivers/char/mem.c                                 |    1 -
 drivers/firmware/memmap.c                          |    2 +-
 drivers/iommu/intel-iommu.c                        |    2 +-
 drivers/md/bcache/request.c                        |    1 -
 fs/compat_ioctl.c                                  |    3 +-
 fs/dlm/lowcomms.c                                  |    8 +
 fs/gfs2/aops.c                                     |   23 +-
 fs/gfs2/dir.c                                      |   90 +-
 fs/gfs2/dir.h                                      |   19 +-
 fs/gfs2/glock.c                                    |   29 +-
 fs/gfs2/glock.h                                    |    2 +-
 fs/gfs2/glops.c                                    |   26 +-
 fs/gfs2/incore.h                                   |   23 +-
 fs/gfs2/inode.c                                    |  118 +-
 fs/gfs2/lops.c                                     |    5 +
 fs/gfs2/main.c                                     |    1 +
 fs/gfs2/meta_io.c                                  |    3 +
 fs/gfs2/ops_fstype.c                               |   58 +-
 fs/gfs2/quota.c                                    |  342 +++---
 fs/gfs2/quota.h                                    |    1 +
 fs/gfs2/rgrp.c                                     |  113 +-
 fs/gfs2/rgrp.h                                     |    2 +-
 fs/gfs2/super.c                                    |   43 +-
 fs/notify/dnotify/dnotify.c                        |   34 +-
 fs/notify/fanotify/fanotify.c                      |  224 ++--
 fs/notify/fanotify/fanotify.h                      |   23 +
 fs/notify/fanotify/fanotify_user.c                 |   41 +-
 fs/notify/fsnotify.c                               |   42 +-
 fs/notify/group.c                                  |    1 +
 fs/notify/inotify/inotify.h                        |   21 +-
 fs/notify/inotify/inotify_fsnotify.c               |  149 +--
 fs/notify/inotify/inotify_user.c                   |  119 +-
 fs/notify/notification.c                           |  334 +-----
 fs/ocfs2/Makefile                                  |    1 -
 fs/ocfs2/alloc.c                                   |   10 +-
 fs/ocfs2/cluster/Makefile                          |    2 +-
 fs/ocfs2/cluster/nodemanager.c                     |    4 +-
 fs/ocfs2/cluster/ver.c                             |   42 -
 fs/ocfs2/cluster/ver.h                             |   31 -
 fs/ocfs2/dlm/Makefile                              |    2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |    5 +-
 fs/ocfs2/dlm/dlmver.c                              |   42 -
 fs/ocfs2/dlm/dlmver.h                              |   31 -
 fs/ocfs2/dlmfs/Makefile                            |    2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    4 +-
 fs/ocfs2/dlmfs/dlmfsver.c                          |   42 -
 fs/ocfs2/dlmfs/dlmfsver.h                          |   31 -
 fs/ocfs2/dlmglue.c                                 |    4 +-
 fs/ocfs2/file.c                                    |    3 +-
 fs/ocfs2/ioctl.c                                   |    7 +
 fs/ocfs2/move_extents.c                            |   77 --
 fs/ocfs2/ocfs2.h                                   |    1 +
 fs/ocfs2/stack_o2cb.c                              |    3 +-
 fs/ocfs2/stack_user.c                              |  308 ++++-
 fs/ocfs2/stackglue.c                               |   16 +-
 fs/ocfs2/stackglue.h                               |   15 +-
 fs/ocfs2/suballoc.c                                |   12 +-
 fs/ocfs2/suballoc.h                                |   12 +
 fs/ocfs2/super.c                                   |   20 +-
 fs/ocfs2/ver.c                                     |   43 -
 fs/ocfs2/ver.h                                     |   31 -
 fs/posix_acl.c                                     |   84 +-
 fs/proc/meminfo.c                                  |   37 +
 fs/ramfs/inode.c                                   |    2 +-
 fs/read_write.c                                    |    4 -
 fs/super.c                                         |    3 +-
 include/linux/bootmem.h                            |  153 ++-
 include/linux/cgroup.h                             |  112 +-
 include/linux/compaction.h                         |   16 +
 include/linux/dma-debug.h                          |    6 +
 include/linux/fsnotify_backend.h                   |  118 +-
 include/linux/huge_mm.h                            |   23 +
 include/linux/hugetlb.h                            |    7 +-
 include/linux/init_task.h                          |    2 +
 include/linux/ksm.h                                |   15 +-
 include/linux/libata.h                             |    2 +
 include/linux/memblock.h                           |   54 +-
 include/linux/mempolicy.h                          |   32 -
 include/linux/migrate.h                            |    6 -
 include/linux/mm.h                                 |   70 +-
 include/linux/mman.h                               |    1 +
 include/linux/mmzone.h                             |   11 +-
 include/linux/posix_acl.h                          |   78 +-
 include/linux/rmap.h                               |   27 +-
 include/linux/sched.h                              |   12 +
 include/linux/vmpressure.h                         |    8 +-
 include/trace/events/compaction.h                  |   42 +
 include/trace/events/migrate.h                     |   26 +
 include/trace/events/sched.h                       |   87 ++
 include/uapi/linux/gfs2_ondisk.h                   |   11 +-
 init/Kconfig                                       |    3 +-
 init/main.c                                        |   10 +-
 kernel/audit_tree.c                                |   20 +-
 kernel/audit_watch.c                               |   24 +-
 kernel/cgroup.c                                    | 1202 ++++++++------------
 kernel/cgroup_freezer.c                            |    7 +-
 kernel/cpuset.c                                    |   71 +-
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |    7 +
 kernel/power/snapshot.c                            |    2 +-
 kernel/printk/printk.c                             |   10 +-
 kernel/sched/core.c                                |   15 +-
 kernel/sched/cpuacct.c                             |   18 +-
 kernel/sched/fair.c                                |    6 +-
 kernel/sysctl.c                                    |   11 +-
 kernel/workqueue.c                                 |    2 +
 lib/Kconfig.debug                                  |   12 +-
 lib/cpumask.c                                      |    4 +-
 lib/dma-debug.c                                    |  193 +++-
 lib/percpu-refcount.c                              |    3 +
 lib/show_mem.c                                     |    6 +-
 lib/swiotlb.c                                      |   35 +-
 mm/compaction.c                                    |   61 +-
 mm/hugetlb.c                                       |   46 +-
 mm/hugetlb_cgroup.c                                |   22 +-
 mm/hwpoison-inject.c                               |    2 +-
 mm/internal.h                                      |    4 +-
 mm/ksm.c                                           |  121 +-
 mm/memblock.c                                      |  387 ++++++-
 mm/memcontrol.c                                    |  443 ++++++--
 mm/memory-failure.c                                |   10 +-
 mm/memory.c                                        |   16 +-
 mm/memory_hotplug.c                                |    4 +-
 mm/migrate.c                                       |   89 +-
 mm/mlock.c                                         |   18 +-
 mm/mmap.c                                          |   46 +-
 mm/mprotect.c                                      |    3 +-
 mm/nobootmem.c                                     |   10 +-
 mm/nommu.c                                         |    1 +
 mm/oom_kill.c                                      |   51 +-
 mm/page_alloc.c                                    |   89 +-
 mm/page_cgroup.c                                   |    7 +-
 mm/percpu.c                                        |   42 +-
 mm/rmap.c                                          |  580 +++++-----
 mm/sparse-vmemmap.c                                |    6 +-
 mm/sparse.c                                        |   27 +-
 mm/swap.c                                          |  278 +++--
 mm/util.c                                          |   36 +-
 mm/vmalloc.c                                       |   20 +-
 mm/vmpressure.c                                    |   26 +-
 net/core/netprio_cgroup.c                          |    8 +-
 security/device_cgroup.c                           |    7 +-
 193 files changed, 4947 insertions(+), 4172 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ata/sata_rcar.txt
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-ata.h
 create mode 100644 fs/notify/fanotify/fanotify.h
 delete mode 100644 fs/ocfs2/cluster/ver.c
 delete mode 100644 fs/ocfs2/cluster/ver.h
 delete mode 100644 fs/ocfs2/dlm/dlmver.c
 delete mode 100644 fs/ocfs2/dlm/dlmver.h
 delete mode 100644 fs/ocfs2/dlmfs/dlmfsver.c
 delete mode 100644 fs/ocfs2/dlmfs/dlmfsver.h
 delete mode 100644 fs/ocfs2/ver.c
 delete mode 100644 fs/ocfs2/ver.h
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (7e22e91102c6 Linux 3.13-rc8)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (b25f3e1c3584 ARM: 7938/1: OMAP4/highbank: Flush L2 cache before disabling)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (56931d73697c m68k/mac: Make SCC reset work more reliably)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (b3084f4db3ae powerpc/thp: Fix crash on mremap)
$ git merge powerpc-merge/merge
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/pgtable-ppc64.h | 14 ++++++++++++++
 include/asm-generic/pgtable.h            | 12 ++++++++++++
 mm/huge_memory.c                         | 14 +++++---------
 3 files changed, 31 insertions(+), 9 deletions(-)
Merging sparc/master (ef350bb7c5e0 Merge tag 'ext4_for_linus_stable' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge sparc/master
Already up-to-date.
Merging net/master (7d0d46da750a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (965cdea82569 dccp: catch failed request_module call in dccp_probe init)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (2387083157b8 ALSA: hda - Apply +5dB output amp on ASUS Zenbook UX31A)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/cs46xx/cs46xx_lib.c |  1 +
 sound/pci/hda/patch_realtek.c | 14 +++++++++++++-
 2 files changed, 14 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (f0b75693cbb2 MAINTAINERS: Add DesignWare, i.MX6, Armada, R-Car PCI host maintainers)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (2eff7c791a18 Merge tag 'nfc-fixes-3.13-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-fixes)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (802eee95bde7 Linux 3.13-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (8e2f2325b73f Input: xpad - add new USB IDs for Logitech F310 and F710)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (efb753b8e013 crypto: ixp4xx - Fix kernel compile error)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (c2f7d1e103ef ide: pmac: remove unnecessary pci_set_drvdata())
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6f041e99fc7b of: Fix NULL dereference in unflatten_and_copy())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (09f2344d0896 drm/i915/bdw: make sure south port interrupts are enabled properly v2)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (e57d339a6264 ARC: [cmdline] support External Device Trees from u-boot)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig            |  11 ----
 arch/arc/include/asm/smp.h  |   8 +--
 arch/arc/kernel/head.S      |  26 +++-------
 arch/arc/kernel/setup.c     |  48 ++++++++++++-----
 arch/arc/kernel/smp.c       | 124 +++++++++++++++++++++++++-------------------
 arch/arc/plat-arcfpga/smp.c |  12 ++---
 6 files changed, 121 insertions(+), 108 deletions(-)
Merging arm/for-next (360f4eb1c1fb Merge branch 'cubox-i-init' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/l2cc.txt   |  23 +-
 arch/arm/Kconfig                                 |  14 +-
 arch/arm/Kconfig.debug                           |  39 ++-
 arch/arm/boot/compressed/Makefile                |  15 +-
 arch/arm/boot/dts/Makefile                       |   3 +
 arch/arm/boot/dts/imx6dl-cubox-i.dts             |  12 +
 arch/arm/boot/dts/imx6dl-hummingboard.dts        | 152 ++++++++++
 arch/arm/boot/dts/imx6q-cubox-i.dts              |  16 ++
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi           | 131 +++++++++
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi   |  51 ++++
 arch/arm/boot/dts/imx6qdl-microsom.dtsi          |  26 ++
 arch/arm/common/mcpm_entry.c                     |   7 +-
 arch/arm/include/asm/bitops.h                    |  54 +++-
 arch/arm/include/asm/cacheflush.h                |   5 +
 arch/arm/include/asm/checksum.h                  |  34 ++-
 arch/arm/include/asm/hardware/cache-l2x0.h       |   1 +
 arch/arm/include/asm/mach/map.h                  |  27 +-
 arch/arm/include/asm/pci.h                       |   5 +-
 arch/arm/include/asm/pgtable-2level.h            |   1 +
 arch/arm/include/asm/pgtable-3level.h            |   1 +
 arch/arm/include/asm/pgtable.h                   |   2 +
 arch/arm/include/asm/word-at-a-time.h            |  18 +-
 arch/arm/kernel/armksyms.c                       |   4 +
 arch/arm/kernel/entry-v7m.S                      |   2 -
 arch/arm/kernel/etm.c                            |   6 -
 arch/arm/kernel/setup.c                          |  57 ++--
 arch/arm/kernel/smp.c                            |   6 +-
 arch/arm/kernel/tcm.c                            |   4 +-
 arch/arm/kernel/topology.c                       |  12 +-
 arch/arm/kernel/traps.c                          |   2 +-
 arch/arm/lib/Makefile                            |   2 +-
 arch/arm/lib/backtrace.S                         |  20 +-
 arch/arm/lib/bswapsdi2.S                         |  36 +++
 arch/arm/mach-at91/setup.c                       |   2 +-
 arch/arm/mach-footbridge/common.c                |   5 -
 arch/arm/mach-footbridge/common.h                |   2 +
 arch/arm/mach-footbridge/dc21285-timer.c         |  39 ++-
 arch/arm/mach-footbridge/ebsa285.c               |  18 +-
 arch/arm/mach-footbridge/include/mach/hardware.h |   6 +-
 arch/arm/mach-imx/Kconfig                        |   1 -
 arch/arm/mach-imx/mach-imx6q.c                   |  35 +++
 arch/arm/mach-omap2/io.c                         |   4 +-
 arch/arm/mach-omap2/omap4-common.c               |   2 +-
 arch/arm/mach-sa1100/assabet.c                   | 145 +++++++++-
 arch/arm/mach-sa1100/collie.c                    |  35 +++
 arch/arm/mach-sa1100/h3100.c                     |  54 +++-
 arch/arm/mach-sa1100/h3600.c                     |  74 +++--
 arch/arm/mach-sa1100/include/mach/assabet.h      |   6 +-
 arch/arm/mach-ux500/setup.h                      |   2 +-
 arch/arm/mm/Makefile                             |   1 +
 arch/arm/mm/cache-l2x0.c                         |  48 +++-
 arch/arm/mm/cache-tauros3.h                      |  41 +++
 arch/arm/mm/cache-v7.S                           |  14 +-
 arch/arm/mm/context.c                            |  41 +--
 arch/arm/mm/dma-mapping.c                        |   6 +-
 arch/arm/mm/dump.c                               | 345 +++++++++++++++++++++++
 arch/arm/mm/init.c                               |  62 +---
 arch/arm/mm/ioremap.c                            |   4 +-
 arch/arm/mm/mmu.c                                | 126 +++++++--
 arch/arm/mm/pgd.c                                |   2 +-
 drivers/amba/bus.c                               | 213 ++------------
 drivers/input/serio/ambakmi.c                    |   2 -
 drivers/mmc/host/mmci.c                          |   2 -
 63 files changed, 1603 insertions(+), 522 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6dl-cubox-i.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cubox-i.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom.dtsi
 create mode 100644 arch/arm/lib/bswapsdi2.S
 create mode 100644 arch/arm/mm/cache-tauros3.h
 create mode 100644 arch/arm/mm/dump.c
Merging arm-perf/for-next/perf (6ce4eac1f600 Linux 3.13-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (dbd327779b41 Merge branches 'late/drivers' and 'late/dt' into for-next)
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/boot/dts/bcm11351.dtsi'
Resolved 'arch/arm/Kconfig.debug' using previous resolution.
Resolved 'arch/arm/boot/dts/armada-370-xp.dtsi' using previous resolution.
Auto-merging sound/soc/tegra/tegra_pcm.c
Auto-merging sound/soc/tegra/tegra20_ac97.c
Auto-merging sound/soc/tegra/Kconfig
Auto-merging include/sound/rcar_snd.h
Removing include/linux/platform_data/pinctrl-nomadik.h
Removing include/linux/platform_data/clocksource-nomadik-mtu.h
Auto-merging include/linux/dmaengine.h
Auto-merging include/linux/clk/at91_pmc.h
Auto-merging drivers/usb/phy/phy-msm-usb.c
Auto-merging drivers/usb/host/r8a66597-hcd.c
Auto-merging drivers/usb/host/ehci-tegra.c
Auto-merging drivers/usb/gadget/atmel_usba_udc.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/staging/nvec/nvec.c
Auto-merging drivers/pinctrl/pinctrl-nomadik.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/clocksource/nomadik-mtu.c
Auto-merging drivers/clocksource/bcm_kona_timer.c
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging arch/arm/mach-ux500/setup.h
Removing arch/arm/mach-ux500/devices.h
Removing arch/arm/mach-ux500/devices.c
Removing arch/arm/mach-ux500/devices-db8500.h
Removing arch/arm/mach-ux500/devices-db8500.c
Removing arch/arm/mach-ux500/board-mop500.c
Auto-merging arch/arm/mach-ux500/board-mop500-audio.c
Auto-merging arch/arm/mach-sunxi/Kconfig
Removing arch/arm/mach-shmobile/board-kzm9d.c
Auto-merging arch/arm/mach-s3c64xx/mach-smartq.c
Auto-merging arch/arm/mach-s3c64xx/mach-mini6410.c
Auto-merging arch/arm/mach-s3c24xx/simtec-usb.c
Removing arch/arm/mach-omap2/mux2430.h
Removing arch/arm/mach-omap2/mux2430.c
Removing arch/arm/mach-omap2/mux2420.h
Removing arch/arm/mach-omap2/mux2420.c
Removing arch/arm/mach-omap2/board-h4.c
Removing arch/arm/mach-omap2/board-2430sdp.c
Auto-merging arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/mach-imx/Kconfig
Auto-merging arch/arm/mach-exynos/regs-pmu.h
Removing arch/arm/mach-exynos/include/mach/regs-irq.h
Removing arch/arm/mach-exynos/include/mach/regs-clock.h
Auto-merging arch/arm/mach-at91/setup.c
Removing arch/arm/mach-at91/board-qil-a9260.c
Auto-merging arch/arm/configs/bcm_defconfig
Auto-merging arch/arm/boot/dts/tegra20-colibri-512.dtsi
Auto-merging arch/arm/boot/dts/sun7i-a20.dtsi
Auto-merging arch/arm/boot/dts/sun5i-a13.dtsi
Auto-merging arch/arm/boot/dts/sun5i-a10s.dtsi
Removing arch/arm/boot/dts/r8a7790-lager-reference.dts
Auto-merging arch/arm/boot/dts/keystone.dtsi
Auto-merging arch/arm/boot/dts/exynos5250.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-cros-common.dtsi
Auto-merging arch/arm/boot/dts/bcm11351.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/bcm11351.dtsi
Auto-merging arch/arm/boot/dts/armada-370-xp.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/armada-370-xp.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Auto-merging Documentation/devicetree/bindings/arm/atmel-at91.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/boot/dts/bcm11351.dtsi'.
[master aa424c2de5f4] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Marvell/README                   |   24 +
 Documentation/devicetree/bindings/arm/arm-boards   |    8 +
 .../devicetree/bindings/arm/atmel-aic.txt          |    1 +
 .../devicetree/bindings/arm/atmel-at91.txt         |    3 +-
 .../devicetree/bindings/arm/bcm/kona-timer.txt     |    7 +-
 .../arm/firmware/tlm,trusted-foundations.txt       |   20 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   32 +
 .../devicetree/bindings/arm/marvell,berlin.txt     |   24 +
 Documentation/devicetree/bindings/arm/moxart.txt   |   12 +
 .../devicetree/bindings/arm/omap/omap.txt          |   53 +
 .../devicetree/bindings/arm/samsung/sysreg.txt     |    7 +-
 Documentation/devicetree/bindings/arm/tegra.txt    |    5 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |    1 +
 .../devicetree/bindings/arm/versatile-fpga-irq.txt |    5 +
 .../devicetree/bindings/clock/at91-clock.txt       |  339 ++++
 .../devicetree/bindings/clock/bcm-kona-clock.txt   |   93 ++
 .../devicetree/bindings/clock/hi3620-clock.txt     |   19 +
 .../devicetree/bindings/clock/imx35-clock.txt      |  113 ++
 .../devicetree/bindings/clock/imx5-clock.txt       |  195 +--
 .../bindings/clock/nvidia,tegra114-car.txt         |    4 +
 .../bindings/clock/nvidia,tegra124-car.txt         |   63 +
 .../bindings/clock/nvidia,tegra20-car.txt          |    4 +
 .../bindings/clock/nvidia,tegra30-car.txt          |    4 +
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |   28 +
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |   51 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |   32 +
 .../devicetree/bindings/crypto/atmel-crypto.txt    |   68 +
