@@ UXGA_7.5fps  ;OVTool use only
99 1600 1200 	;OVTool use only
98 0 0		;OVTool use only
;OV5642 setting Version History
;
;date 07/11/2009
;--2nth release of OV5642 Rev1D(BL) setting.

;78 3103 93
78 3008 82
78 3008 42
78 3017 7f
78 3018 fc
78 3810 c2
78 3615 f0
78 3000 00
78 3001 00
78 3002 00
78 3003 00
78 3004 ff
78 3030 2b
78 3011 08
78 3010 10
78 3604 60
78 3622 60
78 3621 09
78 3705 d9
78 3709 00
78 4000 21
78 401d 22
78 3600 54
78 3605 04
78 3606 3f
78 3c01 80
78 300d 22
78 3623 22
78 5000 4f
78 5020 04
78 5181 79
78 5182 00
78 5185 22
78 5197 01
78 5500 0a
78 5504 00
78 5505 7f
78 5080 08
78 300e 18
78 4610 00
78 471d 05
78 4708 06
78 370c a0
78 3808 06
78 3809 40
78 380a 04
78 380b b0
78 380c 0c
78 380d 80
78 380e 07
78 380f d0
78 5687 94
78 501f 00
78 5000 4f
78 5001 cf
78 4300 30
78 4300 30
78 460b 37
78 471d 05
78 3002 1c
78 4713 03
78 471c d0
78 4721 01
78 4402 90
78 460c 20
78 3815 44
78 3503 07
78 3501 73
78 3502 80
78 350b 00
78 3818 c0
78 3801 88
78 3824 11
78 3a00 78
78 3a1a 04
78 3a13 30
78 3a18 00
78 3a19 7c
78 3a08 12
78 3a09 c0
78 3a0a 0f
78 3a0b a0
78 350c 07
78 350d d0
78 3a0d 08
78 3a0e 06
78 3500 00
78 3501 00
78 3502 00
78 350a 00
78 350b 00
78 3503 00
78 3a0f 3c
78 3a10 32
78 3a1b 3c
78 3a1e 32
78 3a11 80
78 3a1f 20
78 3030 0b
78 3a02 00
78 3a03 7d
78 3a04 00
78 3a14 00
78 3a15 7d
78 3a16 00
78 3a00 78
78 3a08 09
78 3a09 60
78 3a0a 07
78 3a0b d0
78 3a0d 10
78 3a0e 0d
78 4407 04
78 5193 70
78 589b 00
78 589a c0
78 401e 20
78 4001 42
78 401c 06
78 3825 ac
78 3827 0c
78 528a 01
78 528b 04
78 528c 08
78 528d 10
78 528e 20
78 528f 28
78 5290 30
78 5292 00
78 5293 01
78 5294 00
78 5295 04
78 5296 00
78 5297 08
78 5298 00
78 5299 10
78 529a 00
78 529b 20
78 529c 00
78 529d 28
78 529e 00
78 529f 30
78 5282 00
78 5300 00
78 5301 20
78 5302 00
78 5303 7c
78 530c 00
78 530d 0c
78 530e 20
78 530f 80
78 5310 20
78 5311 80
78 5308 20
78 5309 40
78 5304 00
78 5305 30
78 5306 00
78 5307 80
78 5314 08
78 5315 20
78 5319 30
78 5316 10
78 5317 00
78 5318 02
78 5380 01
78 5381 00
78 5382 00
78 5383 4e
78 5384 00
78 5385 0f
78 5386 00
78 5387 00
78 5388 01
78 5389 15
78 538a 00
78 538b 31
78 538c 00
78 538d 00
78 538e 00
78 538f 0f
78 5390 00
78 5391 ab
78 5392 00
78 5393 a2
78 5394 08
78 5480 14
78 5481 21
78 5482 36
78 5483 57
78 5484 65
78 5485 71
78 5486 7d
78 5487 87
78 5488 91
78 5489 9a
78 548a aa
78 548b b8
78 548c cd
78 548d dd
78 548e ea
78 548f 1d
78 5490 05
